android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.a.a:
android.support.compat.R$styleable -> android.support.a.a$a:
    android.content.Context listPresenterContext -> l
    boolean isPrepared -> m
    boolean isHandled -> n
    boolean isOpen -> o
    boolean qwertyMode -> p
    boolean refreshDecorView -> q
    boolean refreshMenuContent -> r
    android.os.Bundle frozenActionViewState -> s
    void <init>(int) -> <init>
    boolean hasPanelItems() -> a
    void setStyle(android.content.Context) -> a
    void setMenu(android.support.v7.view.menu.MenuBuilder) -> a
    android.support.v7.view.menu.MenuView getListMenuView(android.support.v7.view.menu.MenuPresenter$Callback) -> a
android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState -> android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState:
    int featureId -> a
    boolean isOpen -> b
    android.os.Bundle menuState -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>() -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState readFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    void <clinit>() -> <clinit>
android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState$1 -> android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState$1:
    void <init>() -> <init>
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.app.AppCompatDelegateImplV9$PanelMenuPresenterCallback -> android.support.v7.app.AppCompatDelegateImplV9$d:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.app.AppCompatDialog -> android.support.v7.app.m:
    android.support.v7.app.AppCompatDelegate mDelegate -> mDelegate
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,int) -> <init>
    void <init>(android.content.Context,boolean,android.content.DialogInterface$OnCancelListener) -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v7.app.ActionBar getSupportActionBar() -> getSupportActionBar
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    android.view.View findViewById(int) -> findViewById
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(int) -> setTitle
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void onStop() -> onStop
    boolean supportRequestWindowFeature(int) -> supportRequestWindowFeature
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    android.support.v7.app.AppCompatDelegate getDelegate() -> getDelegate
    int getThemeResId(android.content.Context,int) -> getThemeResId
    void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> onSupportActionModeStarted
    void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> onSupportActionModeFinished
    android.support.v7.view.ActionMode onWindowStartingSupportActionMode(android.support.v7.view.ActionMode$Callback) -> onWindowStartingSupportActionMode
android.support.v7.app.AppCompatDialogFragment -> android.support.v7.app.n:
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    void setupDialog(android.app.Dialog,int) -> setupDialog
android.support.v7.app.AppCompatViewInflater -> android.support.v7.app.o:
    java.lang.Class[] sConstructorSignature -> a
    int[] sOnClickAttrs -> b
    java.lang.String[] sClassPrefixList -> c
    java.util.Map sConstructorMap -> d
    java.lang.Object[] mConstructorArgs -> e
    void <init>() -> <init>
    android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean) -> a
    android.view.View createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet) -> a
    void checkOnClickListener(android.view.View,android.util.AttributeSet) -> a
    android.view.View createView(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,boolean,boolean) -> a
    void <clinit>() -> <clinit>
android.support.v7.app.AppCompatViewInflater$DeclaredOnClickListener -> android.support.v7.app.o$a:
    android.view.View mHostView -> a
    java.lang.String mMethodName -> b
    java.lang.reflect.Method mResolvedMethod -> c
    android.content.Context mResolvedContext -> d
    void <init>(android.view.View,java.lang.String) -> <init>
    void onClick(android.view.View) -> onClick
    void resolveMethod(android.content.Context,java.lang.String) -> a
android.support.v7.app.ResourcesFlusher -> android.support.v7.app.p:
    java.lang.reflect.Field sDrawableCacheField -> a
    boolean sDrawableCacheFieldFetched -> b
    java.lang.Class sThemedResourceCacheClazz -> c
    boolean sThemedResourceCacheClazzFetched -> d
    java.lang.reflect.Field sThemedResourceCache_mUnthemedEntriesField -> e
    boolean sThemedResourceCache_mUnthemedEntriesFieldFetched -> f
    java.lang.reflect.Field sResourcesImplField -> g
    boolean sResourcesImplFieldFetched -> h
    boolean flush(android.content.res.Resources) -> a
    boolean flushLollipops(android.content.res.Resources) -> b
    boolean flushMarshmallows(android.content.res.Resources) -> c
    boolean flushNougats(android.content.res.Resources) -> d
    boolean flushThemedResourcesCache(java.lang.Object) -> a
android.support.v7.app.ToolbarActionBar -> android.support.v7.app.q:
    android.support.v7.widget.DecorToolbar mDecorToolbar -> a
    boolean mToolbarMenuPrepared -> b
    android.view.Window$Callback mWindowCallback -> c
    boolean mMenuCallbackSet -> d
    boolean mLastMenuVisibility -> e
    java.util.ArrayList mMenuVisibilityListeners -> f
    java.lang.Runnable mMenuInvalidator -> g
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mMenuClicker -> h
    void <init>(android.support.v7.widget.Toolbar,java.lang.CharSequence,android.view.Window$Callback) -> <init>
    android.view.Window$Callback getWrappedWindowCallback() -> h
    void setHomeButtonEnabled(boolean) -> b
    void setElevation(float) -> a
    android.content.Context getThemedContext() -> b
    void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> a
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> d
    void setHomeActionContentDescription(int) -> b
    void setShowHideAnimationEnabled(boolean) -> e
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void setTitle(java.lang.CharSequence) -> a
    void setTitle(int) -> a
    void setWindowTitle(java.lang.CharSequence) -> c
    void setSubtitle(java.lang.CharSequence) -> b
    void setDisplayOptions(int,int) -> a
    void setDisplayHomeAsUpEnabled(boolean) -> a
    int getDisplayOptions() -> a
    boolean openOptionsMenu() -> c
    boolean closeOptionsMenu() -> d
    boolean invalidateOptionsMenu() -> e
    boolean collapseActionView() -> f
    void populateOptionsMenu() -> i
    boolean onMenuKeyEvent(android.view.KeyEvent) -> a
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    void onDestroy() -> g
    void dispatchMenuVisibilityChanged(boolean) -> f
    android.view.Menu getMenu() -> j
android.support.v7.app.ToolbarActionBar$1 -> android.support.v7.app.q$1:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    void run() -> run
android.support.v7.app.ToolbarActionBar$2 -> android.support.v7.app.q$2:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.app.ToolbarActionBar$ActionMenuPresenterCallback -> android.support.v7.app.q$a:
    boolean mClosingActionMenu -> b
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
android.support.v7.app.ToolbarActionBar$MenuBuilderCallback -> android.support.v7.app.q$b:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> onMenuModeChange
android.support.v7.app.ToolbarActionBar$ToolbarCallbackWrapper -> android.support.v7.app.q$c:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    void <init>(android.support.v7.app.ToolbarActionBar,android.view.Window$Callback) -> <init>
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    android.view.View onCreatePanelView(int) -> onCreatePanelView
android.support.v7.app.TwilightCalculator -> android.support.v7.app.r:
    android.support.v7.app.TwilightCalculator sInstance -> d
    long sunset -> a
    long sunrise -> b
    int state -> c
    void <init>() -> <init>
    android.support.v7.app.TwilightCalculator getInstance() -> a
    void calculateTwilight(long,double,double) -> a
android.support.v7.app.TwilightManager -> android.support.v7.app.s:
    android.support.v7.app.TwilightManager sInstance -> a
    android.content.Context mContext -> b
    android.location.LocationManager mLocationManager -> c
    android.support.v7.app.TwilightManager$TwilightState mTwilightState -> d
    android.support.v7.app.TwilightManager getInstance(android.content.Context) -> a
    void <init>(android.content.Context,android.location.LocationManager) -> <init>
    boolean isNight() -> a
    android.location.Location getLastKnownLocation() -> b
    android.location.Location getLastKnownLocationForProvider(java.lang.String) -> a
    boolean isStateValid() -> c
    void updateState(android.location.Location) -> a
android.support.v7.app.TwilightManager$TwilightState -> android.support.v7.app.s$a:
    boolean isNight -> a
    long yesterdaySunset -> b
    long todaySunrise -> c
    long todaySunset -> d
    long tomorrowSunrise -> e
    long nextUpdate -> f
    void <init>() -> <init>
android.support.v7.app.WindowDecorActionBar -> android.support.v7.app.t:
    android.view.animation.Interpolator sHideInterpolator -> t
    android.view.animation.Interpolator sShowInterpolator -> u
    android.content.Context mContext -> a
    android.content.Context mThemedContext -> v
    android.app.Activity mActivity -> w
    android.app.Dialog mDialog -> x
    android.support.v7.widget.ActionBarOverlayLayout mOverlayLayout -> b
    android.support.v7.widget.ActionBarContainer mContainerView -> c
    android.support.v7.widget.DecorToolbar mDecorToolbar -> d
    android.support.v7.widget.ActionBarContextView mContextView -> e
    android.view.View mContentView -> f
    android.support.v7.widget.ScrollingTabContainerView mTabScrollView -> g
    java.util.ArrayList mTabs -> y
    int mSavedTabPosition -> z
    boolean mDisplayHomeAsUpSet -> A
    android.support.v7.app.WindowDecorActionBar$ActionModeImpl mActionMode -> h
    android.support.v7.view.ActionMode mDeferredDestroyActionMode -> i
    android.support.v7.view.ActionMode$Callback mDeferredModeDestroyCallback -> j
    boolean mLastMenuVisibility -> B
    java.util.ArrayList mMenuVisibilityListeners -> C
    boolean mHasEmbeddedTabs -> D
    int mCurWindowVisibility -> E
    boolean mContentAnimations -> k
    boolean mHiddenByApp -> l
    boolean mHiddenBySystem -> m
    boolean mShowingForMode -> F
    boolean mNowShowing -> G
    android.support.v7.view.ViewPropertyAnimatorCompatSet mCurrentShowAnim -> n
    boolean mShowHideAnimationEnabled -> H
    boolean mHideOnContentScroll -> o
    android.support.v4.view.ViewPropertyAnimatorListener mHideListener -> p
    android.support.v4.view.ViewPropertyAnimatorListener mShowListener -> q
    android.support.v4.view.ViewPropertyAnimatorUpdateListener mUpdateListener -> r
    boolean $assertionsDisabled -> s
    void <init>(android.app.Activity,boolean) -> <init>
    void <init>(android.app.Dialog) -> <init>
    void init(android.view.View) -> a
    android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View) -> b
    void setElevation(float) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void setHasEmbeddedTabs(boolean) -> j
    void completeDeferredDestroyActionMode() -> h
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void setShowHideAnimationEnabled(boolean) -> e
    void dispatchMenuVisibilityChanged(boolean) -> f
    void setDisplayHomeAsUpEnabled(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    void setTitle(int) -> a
    void setTitle(java.lang.CharSequence) -> a
    void setWindowTitle(java.lang.CharSequence) -> c
    void setSubtitle(java.lang.CharSequence) -> b
    void setDisplayOptions(int,int) -> a
    int getNavigationMode() -> i
    int getDisplayOptions() -> a
    android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    void enableContentAnimations(boolean) -> enableContentAnimations
    void showForActionMode() -> j
    void showForSystem() -> showForSystem
    void hideForActionMode() -> k
    void hideForSystem() -> hideForSystem
    void setHideOnContentScrollEnabled(boolean) -> c
    boolean checkShowingFlags(boolean,boolean,boolean) -> a
    void updateVisibility(boolean) -> k
    void doShow(boolean) -> g
    void doHide(boolean) -> h
    void animateToMode(boolean) -> i
    boolean shouldAnimateContextView() -> l
    android.content.Context getThemedContext() -> b
    void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> a
    void setHomeActionContentDescription(int) -> b
    void onContentScrollStarted() -> onContentScrollStarted
    void onContentScrollStopped() -> onContentScrollStopped
    boolean collapseActionView() -> f
    void setDefaultDisplayHomeAsUpEnabled(boolean) -> d
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    void <clinit>() -> <clinit>
android.support.v7.app.WindowDecorActionBar$1 -> android.support.v7.app.t$1:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.app.WindowDecorActionBar$2 -> android.support.v7.app.t$2:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.app.WindowDecorActionBar$3 -> android.support.v7.app.t$3:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    void onAnimationUpdate(android.view.View) -> a
android.support.v7.app.WindowDecorActionBar$ActionModeImpl -> android.support.v7.app.t$a:
    android.content.Context mActionModeContext -> b
    android.support.v7.view.menu.MenuBuilder mMenu -> c
    android.support.v7.view.ActionMode$Callback mCallback -> d
    java.lang.ref.WeakReference mCustomView -> e
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    void <init>(android.support.v7.app.WindowDecorActionBar,android.content.Context,android.support.v7.view.ActionMode$Callback) -> <init>
    android.view.MenuInflater getMenuInflater() -> a
    android.view.Menu getMenu() -> b
    void finish() -> c
    void invalidate() -> d
    boolean dispatchOnCreate() -> e
    void setCustomView(android.view.View) -> a
    void setSubtitle(java.lang.CharSequence) -> a
    void setTitle(java.lang.CharSequence) -> b
    void setTitle(int) -> a
    void setSubtitle(int) -> b
    java.lang.CharSequence getTitle() -> f
    java.lang.CharSequence getSubtitle() -> g
    void setTitleOptionalHint(boolean) -> a
    boolean isTitleOptional() -> h
    android.view.View getCustomView() -> i
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> onMenuModeChange
android.support.v7.appcompat.R -> android.support.v7.a.a:
android.support.v7.appcompat.R$attr -> android.support.v7.a.a$a:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int alpha -> alpha
    int alphabeticModifiers -> alphabeticModifiers
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int autoSizeMaxTextSize -> autoSizeMaxTextSize
    int autoSizeMinTextSize -> autoSizeMinTextSize
    int autoSizePresetSizes -> autoSizePresetSizes
    int autoSizeStepGranularity -> autoSizeStepGranularity
    int autoSizeTextType -> autoSizeTextType
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int borderlessButtonStyle -> borderlessButtonStyle
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonGravity -> buttonGravity
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int color -> color
    int colorAccent -> colorAccent
    int colorBackgroundFloating -> colorBackgroundFloating
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorError -> colorError
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentDescription -> contentDescription
    int contentInsetEnd -> contentInsetEnd
    int contentInsetEndWithActions -> contentInsetEndWithActions
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int contentInsetStartWithNavigation -> contentInsetStartWithNavigation
    int controlBackground -> controlBackground
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int font -> font
    int fontFamily -> fontFamily
    int fontProviderAuthority -> fontProviderAuthority
    int fontProviderCerts -> fontProviderCerts
    int fontProviderFetchStrategy -> fontProviderFetchStrategy
    int fontProviderFetchTimeout -> fontProviderFetchTimeout
    int fontProviderPackage -> fontProviderPackage
    int fontProviderQuery -> fontProviderQuery
    int fontStyle -> fontStyle
    int fontWeight -> fontWeight
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconTint -> iconTint
    int iconTintMode -> iconTintMode
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int layout -> layout
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listMenuViewStyle -> listMenuViewStyle
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int logoDescription -> logoDescription
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int numericModifiers -> numericModifiers
    int overlapAnchor -> overlapAnchor
    int paddingBottomNoButtons -> paddingBottomNoButtons
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int paddingTopNoTitle -> paddingTopNoTitle
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int ratingBarStyleIndicator -> ratingBarStyleIndicator
    int ratingBarStyleSmall -> ratingBarStyleSmall
    int searchHintIcon -> searchHintIcon
    int searchIcon -> searchIcon
    int searchViewStyle -> searchViewStyle
    int seekBarStyle -> seekBarStyle
    int selectableItemBackground -> selectableItemBackground
    int selectableItemBackgroundBorderless -> selectableItemBackgroundBorderless
    int showAsAction -> showAsAction
    int showDividers -> showDividers
    int showText -> showText
    int showTitle -> showTitle
    int singleChoiceItemLayout -> singleChoiceItemLayout
    int spinBars -> spinBars
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerStyle -> spinnerStyle
    int splitTrack -> splitTrack
    int srcCompat -> srcCompat
    int state_above_anchor -> state_above_anchor
    int subMenuArrow -> subMenuArrow
    int submitBackground -> submitBackground
    int subtitle -> subtitle
    int subtitleTextAppearance -> subtitleTextAppearance
    int subtitleTextColor -> subtitleTextColor
    int subtitleTextStyle -> subtitleTextStyle
    int suggestionRowLayout -> suggestionRowLayout
    int switchMinWidth -> switchMinWidth
    int switchPadding -> switchPadding
    int switchStyle -> switchStyle
    int switchTextAppearance -> switchTextAppearance
    int textAllCaps -> textAllCaps
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItem -> textAppearanceListItem
    int textAppearanceListItemSecondary -> textAppearanceListItemSecondary
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearancePopupMenuHeader -> textAppearancePopupMenuHeader
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorAlertDialogListItem -> textColorAlertDialogListItem
    int textColorSearchUrl -> textColorSearchUrl
    int theme -> theme
    int thickness -> thickness
    int thumbTextPadding -> thumbTextPadding
    int thumbTint -> thumbTint
    int thumbTintMode -> thumbTintMode
    int tickMark -> tickMark
    int tickMarkTint -> tickMarkTint
    int tickMarkTintMode -> tickMarkTintMode
    int tint -> tint
    int tintMode -> tintMode
    int title -> title
    int titleMargin -> titleMargin
    int titleMarginBottom -> titleMarginBottom
    int titleMarginEnd -> titleMarginEnd
    int titleMarginStart -> titleMarginStart
    int titleMarginTop -> titleMarginTop
    int titleMargins -> titleMargins
    int titleTextAppearance -> titleTextAppearance
    int titleTextColor -> titleTextColor
    int titleTextStyle -> titleTextStyle
    int toolbarNavigationButtonStyle -> toolbarNavigationButtonStyle
    int toolbarStyle -> toolbarStyle
    int tooltipForegroundColor -> tooltipForegroundColor
    int tooltipFrameBackground -> tooltipFrameBackground
    int tooltipText -> tooltipText
    int track -> track
    int trackTint -> trackTint
    int trackTintMode -> trackTintMode
    int voiceIcon -> voiceIcon
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowActionModeOverlay -> windowActionModeOverlay
    int windowFixedHeightMajor -> windowFixedHeightMajor
    int windowFixedHeightMinor -> windowFixedHeightMinor
    int windowFixedWidthMajor -> windowFixedWidthMajor
    int windowFixedWidthMinor -> windowFixedWidthMinor
    int windowMinWidthMajor -> windowMinWidthMajor
    int windowMinWidthMinor -> windowMinWidthMinor
    int windowNoTitle -> windowNoTitle
android.support.v7.appcompat.R$bool -> android.support.v7.a.a$b:
    int abc_action_bar_embed_tabs -> abc_action_bar_embed_tabs
    int abc_allow_stacked_button_bar -> abc_allow_stacked_button_bar
    int abc_config_actionMenuItemAllCaps -> abc_config_actionMenuItemAllCaps
    int abc_config_closeDialogWhenTouchOutside -> abc_config_closeDialogWhenTouchOutside
    int abc_config_showMenuShortcutsWhenKeyboardPresent -> abc_config_showMenuShortcutsWhenKeyboardPresent
android.support.v7.appcompat.R$color -> android.support.v7.a.a$c:
    int abc_background_cache_hint_selector_material_dark -> abc_background_cache_hint_selector_material_dark
    int abc_background_cache_hint_selector_material_light -> abc_background_cache_hint_selector_material_light
    int abc_btn_colored_borderless_text_material -> abc_btn_colored_borderless_text_material
    int abc_btn_colored_text_material -> abc_btn_colored_text_material
    int abc_color_highlight_material -> abc_color_highlight_material
    int abc_hint_foreground_material_dark -> abc_hint_foreground_material_dark
    int abc_hint_foreground_material_light -> abc_hint_foreground_material_light
    int abc_input_method_navigation_guard -> abc_input_method_navigation_guard
    int abc_primary_text_disable_only_material_dark -> abc_primary_text_disable_only_material_dark
    int abc_primary_text_disable_only_material_light -> abc_primary_text_disable_only_material_light
    int abc_primary_text_material_dark -> abc_primary_text_material_dark
    int abc_primary_text_material_light -> abc_primary_text_material_light
    int abc_search_url_text -> abc_search_url_text
    int abc_search_url_text_normal -> abc_search_url_text_normal
    int abc_search_url_text_pressed -> abc_search_url_text_pressed
    int abc_search_url_text_selected -> abc_search_url_text_selected
    int abc_secondary_text_material_dark -> abc_secondary_text_material_dark
